
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[178/224]: 0.0558360701515561
[179/224]: 0.05786035742078509
[180/224]: 0.060606070927211216
[181/224]: 0.05699467658996582
[182/224]: 0.06381827876681373
[183/224]: 0.05611499718257359
[184/224]: 0.05739804676600865
[185/224]: 0.05710258370354062
[186/224]: 0.056238713718595956
[187/224]: 0.05473419598170689
[188/224]: 0.05987167926061721
[189/224]: 0.054231882095336914
[190/224]: 0.061169402939932685
[191/224]: 0.06302738189697266
[192/224]: 0.05812397457304455
[193/224]: 0.05630010082608178
[194/224]: 0.06081619149162656
[195/224]: 0.056277405648004444
[196/224]: 0.056239900134858634
[197/224]: 0.05730870224180676
[198/224]: 0.06327404294695173
[199/224]: 0.054725453967139834
[200/224]: 0.0621556213923863
[201/224]: 0.059229192279634024
[202/224]: 0.05864669595445905
[203/224]: 0.05755819593157087
[204/224]: 0.06480989002046131
[205/224]: 0.0637427909033639
[206/224]: 0.05504906177520752
[207/224]: 0.05741536049615769
[208/224]: 0.05707899729410807
[209/224]: 0.05911621025630406
[210/224]: 0.056119561195373535
[211/224]: 0.05875926358359201
[212/224]: 0.057291961851574126
[213/224]: 0.054384498369126094
[214/224]: 0.057142779940650576
[215/224]: 0.06203840460096087
[216/224]: 0.057826819873991464
[217/224]: 0.05549946853092739
[218/224]: 0.05820926030476888
[219/224]: 0.05339025883447556
[220/224]: 0.061282169251214894
[221/224]: 0.05469749087379092
[222/224]: 0.07713773704710461
[223/224]: 0.054601152737935386
[2K[2K37800 37800
TP: 17762
FP: 20038
FN: 10949
TN: 26851
recall:    0.6186479049841525
precision: 0.4698941798941799
accuracy:  0.5901190476190477
37800 37800
TP: 12420
FP: 25380
FN: 10386
TN: 27414
recall:    0.5445935280189423
precision: 0.32857142857142857
accuracy:  0.5269047619047619
Saving checkpoint for epoch 20 at /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-5
Time taken for epoch 20 is 546.2817122936249 sec

20 0.002
[0/224]: 0.05368447303771973
[1/224]: 0.05546816757747105
[2/224]: 0.05186582746959868
[3/224]: 0.052947345234098886
[4/224]: 0.05691498234158471
[5/224]: 0.055880137852260044
[6/224]: 0.062148065794081914
[7/224]: 0.05919262341090611
[8/224]: 0.0542068878809611
[9/224]: 0.05564715748741513
[10/224]: 0.05544914518083845
[11/224]: 0.05666752088637579
[12/224]: 0.0579380818775722
[13/224]: 0.05525414148966471
[14/224]: 0.05962429160163516
[15/224]: 0.057178985504877
[16/224]: 0.05626623403458368
[17/224]: 0.0567295097169422
[18/224]: 0.05564406372251965
[19/224]: 0.09005819615863618
[20/224]: 0.05738188539232526
[21/224]: 0.057237670535133
[22/224]: 0.05521676086244129
[23/224]: 0.05927635942186628
[24/224]: 0.056022933551243374
[25/224]: 0.05692856652396066
[26/224]: 0.05641493343171619
[27/224]: 0.05729350021907261
[28/224]: 0.059801970209394185
[29/224]: 0.05735438778286889
[30/224]: 0.06528409889766149
[31/224]: 0.05633898008437384
[32/224]: 0.06185275600070045
[33/224]: 0.06827995890662783
[34/224]: 0.07013273239135742
[35/224]: 0.059573003223964145
[36/224]: 0.06190802937462216
[37/224]: 0.06751693998064313
[38/224]: 0.059307308424086796
[39/224]: 0.05865729990459624
[40/224]: 0.05703316983722505
[41/224]: 0.0655128728775751
[42/224]: 0.06284956705002558
[43/224]: 0.07115751788729713
[44/224]: 0.07544033867972237
[45/224]: 0.06749833197820754
[46/224]: 0.0539217335837228
[47/224]: 0.06485238529386975
[48/224]: 0.05656059583028158
[49/224]: 0.06708914893014091
[50/224]: 0.05771843024662563
[51/224]: 0.0550677151907058
[52/224]: 0.0687046732221331
[53/224]: 0.06780125413622175
[54/224]: 0.06038085051945278
[55/224]: 0.05614535013834635
[56/224]: 0.05535481089637393
[57/224]: 0.06665207090831939
[58/224]: 0.05918096928369431
[59/224]: 0.055302296366010396
[60/224]: 0.05631757350195022
[61/224]: 0.0560268277213687
[62/224]: 0.05657060941060384
[63/224]: 0.056223449252900626
[64/224]: 0.05619049072265625
[65/224]: 0.06490585349854969
[66/224]: 0.05737518696557908
[67/224]: 0.060700819605872744
[68/224]: 0.05725695973350888
[69/224]: 0.05910582769484747
[70/224]: 0.06032552605583554
[71/224]: 0.059477737971714566
[72/224]: 0.060320740654355005
[73/224]: 0.05989023617335728
[74/224]: 0.05535760379972912
[75/224]: 0.05733990669250488
[76/224]: 0.05359714371817453
[77/224]: 0.05697529088883173
[78/224]: 0.054961618923005606
[79/224]: 0.055851567359197704
[80/224]: 0.05499684810638428
[81/224]: 0.06057399795168922
[82/224]: 0.058748052233741396
[83/224]: 0.055353885605221705
[84/224]: 0.0564086948122297
[85/224]: 0.05649161338806152
[86/224]: 0.07856187933967226
[87/224]: 0.05558435689835321
[88/224]: 0.06138976982661656
[89/224]: 0.061576275598435176
[90/224]: 0.05533208733513242
[91/224]: 0.057802824746994746
[92/224]: 0.055990287235804966
[93/224]: 0.05950651850019183
[94/224]: 0.056304608072553365
[95/224]: 0.062461313747224356
[96/224]: 0.05838806288582938
[97/224]: 0.05925625278836205
[98/224]: 0.06342439992087227
[99/224]: 0.05587102685655866
[100/224]: 0.05651661327907017
[101/224]: 0.06015415986378988
[102/224]: 0.06995348703293573
[103/224]: 0.06526584852309454
[104/224]: 0.0568987698782058
[105/224]: 0.05985928717113677
[106/224]: 0.05761043798355829
[107/224]: 0.06866262072608584
[108/224]: 0.05497322196052188
[109/224]: 0.05837731134323847
[110/224]: 0.05703407242184594
[111/224]: 0.05954372315179734
[112/224]: 0.05728564943586077
[113/224]: 0.059282268796648295
[114/224]: 0.05868744282495408
[115/224]: 0.055709214437575566
[116/224]: 0.056604129927498956
[117/224]: 0.055732068561372305
[118/224]: 0.058615712892441524
[119/224]: 0.058387682551429385
[120/224]: 0.056673407554626465
[121/224]: 0.05802516710190546
[122/224]: 0.05824746972038632
[123/224]: 0.06038543723878406
[124/224]: 0.05929453600020636
[125/224]: 0.05812090919131324
[126/224]: 0.058412455377124604
[127/224]: 0.05541919526599702
[128/224]: 0.058146828696841284
[129/224]: 0.057578716959272115
[130/224]: 0.062199121429806666
[131/224]: 0.06579262869698661
[132/224]: 0.06763601303100586
[133/224]: 0.05564907051268078
[134/224]: 0.06071977388291132
[135/224]: 0.05692297504061744
[136/224]: 0.05981794425419399
[137/224]: 0.058410877273196264
[138/224]: 0.05545604228973389
[139/224]: 0.05897597471872965
[140/224]: 0.05439234915233794
[141/224]: 0.061555402619498115
[142/224]: 0.056839063054039365
[143/224]: 0.05720877647399902
[144/224]: 0.05680243174235026
[145/224]: 0.05813665617079962
[146/224]: 0.058039988790239604
[147/224]: 0.06026860078175863
[148/224]: 0.05831107071467808
[149/224]: 0.062392535663786386
[150/224]: 0.05664068744296119
[151/224]: 0.059775744165693014
[152/224]: 0.05739100774129232
[153/224]: 0.055494887488228936
[154/224]: 0.058543585595630464
[155/224]: 0.05848601886204311
[156/224]: 0.06010184969220843
[157/224]: 0.05698385125114804
[158/224]: 0.06206691265106201
[159/224]: 0.05652275539579846
[160/224]: 0.057655408268883115
[161/224]: 0.06353257383619036
[162/224]: 0.0723408857981364
[163/224]: 0.05546840031941732
[164/224]: 0.057232328823634555
[165/224]: 0.06717007500784737
[166/224]: 0.06497856548854283
[167/224]: 0.05745805445171538
[168/224]: 0.05836537906101772
[169/224]: 0.06220776694161551
[170/224]: 0.05863193103245327
[171/224]: 0.07135756242842901
[172/224]: 0.057168557530357725
[173/224]: 0.06186648777553013
[174/224]: 0.058969128699529735
[175/224]: 0.05640692937941778
[176/224]: 0.06093878973098028
[177/224]: 0.057618839400155206
[178/224]: 0.059153108369736446
[179/224]: 0.05687784580957322
[180/224]: 0.0615023828688122
[181/224]: 0.057491904213314966
[182/224]: 0.057527502377827965
[183/224]: 0.05744858015151251
[184/224]: 0.06677789347512382
[185/224]: 0.057794377917335146
[186/224]: 0.057273762566702704
[187/224]: 0.05805835269746326
[188/224]: 0.05621577444530669
[189/224]: 0.0580594539642334
[190/224]: 0.05873505842118036
[191/224]: 0.059068554923647924
[192/224]: 0.06841965516408284
[193/224]: 0.05794190792810349
[194/224]: 0.06385946841466994
[195/224]: 0.056654016176859535
[196/224]: 0.055916911079770044
[197/224]: 0.0653928347996303
[198/224]: 0.059306496665591284
[199/224]: 0.05635334196544829
[200/224]: 0.07578908261798677
[201/224]: 0.08453887417202904
[202/224]: 0.06804851690928142
[203/224]: 0.058860977490743004
[204/224]: 0.059698507899329775
[205/224]: 0.057379257111322315
[206/224]: 0.061446581568036764
[207/224]: 0.07248654252006895
[208/224]: 0.059227852594284786
[209/224]: 0.05815938540867397
[210/224]: 0.060899848029727026
[211/224]: 0.05915850117093041
[212/224]: 0.05450724987756638
[213/224]: 0.056605866977146695
[214/224]: 0.055940077418372744
[215/224]: 0.05556299005235944
[216/224]: 0.058215822492327006
[217/224]: 0.05677671091897147
[218/224]: 0.061540745553516206
[219/224]: 0.060406554312933056
[220/224]: 0.0737616845539638
[221/224]: 0.058861738159542994
[222/224]: 0.0633045548484439
[223/224]: 0.06043820154099237
[2K[2K37800 37800
TP: 37356
FP: 444
FN: 9238
TN: 28562
recall:    0.8017341288577928
precision: 0.9882539682539683
accuracy:  0.8719312169312169
37800 37800
TP: 21833
FP: 15967
FN: 8861
TN: 28939
recall:    0.7113116570013683
precision: 0.5775925925925925
accuracy:  0.6715873015873016
Time taken for epoch 21 is 562.239278793335 sec

21 0.002
[0/224]: 0.05237812655312674
[1/224]: 0.055718240283784415
[2/224]: 0.053115856079828175
[3/224]: 0.07192566848936535
[4/224]: 0.05575755096617199
[5/224]: 0.0650770834514073
[6/224]: 0.05558508350735619
[7/224]: 0.05710984979357038
[8/224]: 0.059156849270775205
[9/224]: 0.05478376433962867
[10/224]: 0.05708075137365432
[11/224]: 0.05366528601873489
[12/224]: 0.054558209010532925
[13/224]: 0.05901545002346947
[14/224]: 0.055434800329662505
[15/224]: 0.061264446803501675
[16/224]: 0.06593833650861468
[17/224]: 0.0543870074408395
[18/224]: 0.055411367189316524
[19/224]: 0.05705374763125465
[20/224]: 0.056125459216889884
[21/224]: 0.05579671405610584
[22/224]: 0.05626264640263149
[23/224]: 0.055034824780055454
[24/224]: 0.06711089611053467
[25/224]: 0.05309914974939255
[26/224]: 0.061209213166009815
[27/224]: 0.0669626962570917
[28/224]: 0.058935784158252534
[29/224]: 0.06006232897440592
[30/224]: 0.0584658838453747
[31/224]: 0.05566771257491339
[32/224]: 0.05733157907213483
[33/224]: 0.05577585243043445
[34/224]: 0.059791581971304755
[35/224]: 0.06592536540258498
[36/224]: 0.05657548563820975
[37/224]: 0.05767229057493664
[38/224]: 0.06336028235299247
[39/224]: 0.05455688067844936
[40/224]: 0.05496471836453393
[41/224]: 0.05507383460090274
[42/224]: 0.05937630221957252
[43/224]: 0.06330768834976923
[44/224]: 0.05862963767278762
[45/224]: 0.06404870464688256
[46/224]: 0.05908321198962983
[47/224]: 0.0567378941036406
[48/224]: 0.06231619062877837
[49/224]: 0.058115056582859585
[50/224]: 0.05772467454274496
[51/224]: 0.05624538376217797
[52/224]: 0.05740657306852795
[53/224]: 0.055541305314926875
[54/224]: 0.0693065779549735
[55/224]: 0.06356226262592134
[56/224]: 0.05423906303587414
[57/224]: 0.05908086754026867
[58/224]: 0.05750066325778053
[59/224]: 0.059825533912295385
[60/224]: 0.057036490667433964
[61/224]: 0.05676348436446417
[62/224]: 0.05901995726994106
[63/224]: 0.05874771731240409
[64/224]: 0.05622969922565278
[65/224]: 0.055205435979933964
[66/224]: 0.05543304057348342
[67/224]: 0.05650377841222854
[68/224]: 0.07930649462200347
[69/224]: 0.058213086355300175
[70/224]: 0.0588940041405814
[71/224]: 0.06856851350693476
[72/224]: 0.06056560788835798
[73/224]: 0.07153687590644472
[74/224]: 0.06046039717538016
[75/224]: 0.05393519288017636
[76/224]: 0.06148709569658552
[77/224]: 0.0623401403427124
[78/224]: 0.05640240510304769
[79/224]: 0.05877828598022461
[80/224]: 0.05735475676400321
[81/224]: 0.05847598825182233
[82/224]: 0.06920869577498663
[83/224]: 0.05756439481462751
[84/224]: 0.06087012518019903
[85/224]: 0.0694263946442377
[86/224]: 0.063084119842166
[87/224]: 0.06257606120336623
[88/224]: 0.057377826599847706
[89/224]: 0.054773966471354164
[90/224]: 0.05899199417659214
[91/224]: 0.057166979426429385
[92/224]: 0.0688054845446632
[93/224]: 0.06860923767089844
[94/224]: 0.06104311488923572
[95/224]: 0.056444832256862094
[96/224]: 0.055772315888177784
[97/224]: 0.059265153748648505
[98/224]: 0.05788658914111909
[99/224]: 0.05804449603671119
[100/224]: 0.07140815825689406
[101/224]: 0.0571446248463222
[102/224]: 0.05764445236751011
[103/224]: 0.05951831454322452
[104/224]: 0.06661119347526914
[105/224]: 0.05940876120612735
[106/224]: 0.05929200422196161
[107/224]: 0.05623862856910342
[108/224]: 0.06285883131481353
[109/224]: 0.05811442079998198
[110/224]: 0.05413241613478888
[111/224]: 0.063646361941383
[112/224]: 0.057183146476745605
[113/224]: 0.0559904518581572
[114/224]: 0.05586854616800944
[115/224]: 0.060668417385646274
[116/224]: 0.057913473674229214
[117/224]: 0.054872722852797734
[118/224]: 0.06052198864164807
[119/224]: 0.06208743935539609
[120/224]: 0.057116729872567315
[121/224]: 0.06497936021713983
[122/224]: 0.06400004455021449
[123/224]: 0.057238686652410595
[124/224]: 0.05700799964723133
[125/224]: 0.059611751919700987
[126/224]: 0.05925171148209345
[127/224]: 0.05483173756372361
[128/224]: 0.054620884713672456
[129/224]: 0.060107849893115815
[130/224]: 0.05687200455438523
[131/224]: 0.054348542576744444
[132/224]: 0.05796427953810919
[133/224]: 0.05526940595536005
[134/224]: 0.056685498782566617
[135/224]: 0.07167591367449079
[136/224]: 0.057576684724716914
[137/224]: 0.06017239320845831
[138/224]: 0.05734905742463611
[139/224]: 0.06727815809704009
[140/224]: 0.057675009682064966
[141/224]: 0.05863316286177862
[142/224]: 0.0563460077558245
[143/224]: 0.058473944664001465
[144/224]: 0.06169836294083368
[145/224]: 0.05715580213637579
[146/224]: 0.05496179489862351
[147/224]: 0.05842727706545875
[148/224]: 0.05708818208603632
[149/224]: 0.05529720442635672
[150/224]: 0.05799725509825207
[151/224]: 0.0677573453812372
[152/224]: 0.05932739235105969
[153/224]: 0.05942529723757789
[154/224]: 0.05500655514853341
[155/224]: 0.05871958959670294
[156/224]: 0.06094238303956531
[157/224]: 0.056740919748942055
[158/224]: 0.06585471970694405
[159/224]: 0.05992970580146426
[160/224]: 0.05757766110556466
[161/224]: 0.059199248041425435
[162/224]: 0.05837110678354899
[163/224]: 0.05972460905710856
[164/224]: 0.05865455809093657
[165/224]: 0.05916996229262579
[166/224]: 0.06286729517437163
[167/224]: 0.05784568332490467
[168/224]: 0.06114273411887033
[169/224]: 0.057786600930350165
[170/224]: 0.0576707124710083
[171/224]: 0.06302102406819661
[172/224]: 0.06899241038731166
[173/224]: 0.0648206075032552
[174/224]: 0.05496570609864734
[175/224]: 0.06810190564110166
[176/224]: 0.058562278747558594
[177/224]: 0.05660013925461542
[178/224]: 0.05777240934826079
[179/224]: 0.0571510394414266
[180/224]: 0.06615558124723889
[181/224]: 0.05557412192935035
[182/224]: 0.05880007857368106
[183/224]: 0.059869454020545596
[184/224]: 0.05571321078709194
[185/224]: 0.0570433083034697
[186/224]: 0.05482959747314453
[187/224]: 0.06825579348064605
[188/224]: 0.056030477796282084
[189/224]: 0.06461825824919201
[190/224]: 0.0564662047794887
[191/224]: 0.0545491547811599
[192/224]: 0.05883432569957915
[193/224]: 0.058572576159522646
[194/224]: 0.06202715351468041
[195/224]: 0.06058384690965925
[196/224]: 0.0640459174201602
[197/224]: 0.05690479846227737
[198/224]: 0.05822190784272693
[199/224]: 0.057468141828264506
[200/224]: 0.058411331403823125
[201/224]: 0.05862554482051304
[202/224]: 0.05829979124523345
[203/224]: 0.06704075563521612
[204/224]: 0.058315214656648184
[205/224]: 0.05944929804120745
[206/224]: 0.06335763136545818
[207/224]: 0.05712324097042992
[208/224]: 0.05688400495620001
[209/224]: 0.07411448160807292
[210/224]: 0.05572305974506196
[211/224]: 0.05730706737155006
[212/224]: 0.06368981656574067
[213/224]: 0.06178854760669526
[214/224]: 0.05485462574731736
[215/224]: 0.05737274601345971
[216/224]: 0.06220659187861851
[217/224]: 0.05674955958411807
[218/224]: 0.06003333273388091
[219/224]: 0.06369693506331671
[220/224]: 0.05581161521729969
[221/224]: 0.062308311462402344
[222/224]: 0.058227522032601495
[223/224]: 0.05825753439040411
[2K[2K37800 37800
TP: 17834
FP: 19966
FN: 11529
TN: 26271
recall:    0.6073630078670436
precision: 0.4717989417989418
accuracy:  0.5833994708994709
37800 37800
TP: 22470
FP: 15330
FN: 2474
TN: 35326
recall:    0.9008178319435536
precision: 0.5944444444444444
accuracy:  0.7644973544973545
Time taken for epoch 22 is 559.4192678928375 sec

22 0.002
[0/224]: 0.056593168349493114
[1/224]: 0.05936315513792492
[2/224]: 0.05645016261509487
[3/224]: 0.05855214595794678
[4/224]: 0.055801527840750556
[5/224]: 0.05728230589912051
[6/224]: 0.05518800871712821
[7/224]: 0.055524644397553946
[8/224]: 0.05537106877281552
[9/224]: 0.05621334484645298
[10/224]: 0.05846472013564337
[11/224]: 0.05533140613919213
[12/224]: 0.058556346666245235
[13/224]: 0.0581703299567813
[14/224]: 0.05959431898026239
[15/224]: 0.06126794928596133
[16/224]: 0.0562051704951695
[17/224]: 0.05547134649185907
[18/224]: 0.05954504580724807
[19/224]: 0.05723788624718076
[20/224]: 0.058996569542657765
[21/224]: 0.053549789247058686
[22/224]: 0.07404119060153053
[23/224]: 0.05665276164100284
[24/224]: 0.05934917359125046
[25/224]: 0.05843822161356608
[26/224]: 0.05740846338726226
[27/224]: 0.07445620355151948
[28/224]: 0.05985922472817557
[29/224]: 0.05744021847134545
[30/224]: 0.06664660998753139
[31/224]: 0.06228178455716088
[32/224]: 0.05868724414280483
[33/224]: 0.05723545097169422
[34/224]: 0.05939018726348877
[35/224]: 0.061329222860790435
[36/224]: 0.05508577823638916
[37/224]: 0.06261198293595087
[38/224]: 0.05736787546248663
[39/224]: 0.07152660120101202
[40/224]: 0.06548410937899635
[41/224]: 0.05999470324743362
[42/224]: 0.05791740190415155
[43/224]: 0.06125801517849877
[44/224]: 0.06284844875335693
[45/224]: 0.0598876987184797
[46/224]: 0.05563134806496756
[47/224]: 0.06829400857289632
[48/224]: 0.05737275169009254
[49/224]: 0.055906233333406
[50/224]: 0.0565460068838937
[51/224]: 0.05537174996875581
[52/224]: 0.056884175255185083
[53/224]: 0.056109405699230376
[54/224]: 0.058266225315275644
[55/224]: 0.05764712606157575
[56/224]: 0.05942763601030622
[57/224]: 0.058422718729291646
[58/224]: 0.05624417463938395
[59/224]: 0.05733917440686907
[60/224]: 0.052801109495617095
[61/224]: 0.06152927875518799
[62/224]: 0.05716720649174282
[63/224]: 0.05929535343533471
[64/224]: 0.057153213591802685
[65/224]: 0.055734055382864814
[66/224]: 0.05641411031995501
[67/224]: 0.06562073457808722
[68/224]: 0.05816602139245896
[69/224]: 0.05692996865227109
[70/224]: 0.05703461170196533
[71/224]: 0.05785048007965088
[72/224]: 0.05789093176523844
[73/224]: 0.060263576961698984
[74/224]: 0.05962295759291876
[75/224]: 0.05751719361259824
[76/224]: 0.05866712615603492
[77/224]: 0.05613437153044201
[78/224]: 0.059715197199866885
[79/224]: 0.055682891891116186
[80/224]: 0.05723008655366443
[81/224]: 0.05779114223661877
[82/224]: 0.0561017252150036
[83/224]: 0.05670360724131266
[84/224]: 0.055481456574939546
[85/224]: 0.057878301257178896
